RAdeg,DEdeg
143.917512,24.210869
143.92793,14.283758
143.940754,15.923542
143.959945,26.783241
144.202625,10.893473
144.290567,26.075054
144.31543,57.475603
144.31881,53.553762
144.31881,53.553762
144.43035,43.0358
144.458106,51.282216
144.485785,28.654728
144.512,39.532915
144.58338,41.003833
144.590534,28.417257
144.907365,-0.527771
144.924906,27.861388
144.925075,27.861977
144.994875,41.591006
145.0819,2.0954161
145.084364,27.928568
145.104575,23.073425
145.14259,28.924344
145.18065,39.676452
145.18272,51.041688
145.221504,29.09464
145.23726,62.274052
145.309828,29.145563
145.33386,62.655195
145.35583,21.232001
145.357109,12.714272
145.35814,38.240739
145.409623,40.830646
145.469368,28.743196
145.528405,20.217759
145.57911,28.936815
145.720053,-4.915958
145.735947,2.265351
145.957574,24.129513
145.99924,51.05029
146.06119,11.474155
146.082629,45.192288
146.098442,6.127388
146.135615,-2.673122
146.268687,32.813897
146.429834,22.643313
146.474809,3.546657
146.482616,42.044191
146.510249,31.433375
146.58398,42.80567
146.584854,0.375867
146.60428,44.368797
146.688505,31.803636
146.76996,9.7355929
146.77462,62.13761
146.87356,23.164559
146.895929,5.045658
146.92436,63.138306
146.960625,18.599117
147.207226,31.632733
147.221485,43.090175
147.251072,0.139187
147.26095,46.90255
147.271439,39.137596
147.298993,28.552643
147.32203,17.78175
147.335526,39.820303
147.374052,-1.213304
147.595139,31.426949
147.610719,42.984258
147.659479,-2.646455
147.8172,63.328841
147.869668,-2.768297
148.087836,55.237014
148.115189,45.753181
148.130553,7.965457
148.30034,43.672724
148.536887,44.359793
148.536887,44.359793
148.57263,54.83343
148.60651,12.805597
148.607721,5.713458
148.713048,8.864641
148.713048,8.864641
148.76587,38.781985
148.80175,25.548458
148.959728,11.644353
148.97904,62.201267
149.02356,44.290137
149.14855,5.0240889
149.26667,23.122686
149.26669,14.577265
149.358329,41.470943
149.358329,41.470943
149.38821,29.225959
149.397435,22.494751
149.413044,26.246748
149.418017,9.045222
149.434529,26.582525
149.523181,33.633766
149.52404,4.980321
149.53728,25.810165
149.55694,41.89231
149.631236,27.571748
149.63694,38.58321
149.78158,33.790541
149.91835,0.32274
150.02274,26.308094
150.02283,39.752547
150.077442,-3.650878
150.28973,1.9139326
150.29171,-0.37562
150.617635,25.822327
150.76018,35.188238
150.834434,20.51206
150.87074,23.841293
150.9719,9.354923
151.02601,46.958921
151.03874,35.027441
151.047211,-1.478837
151.081459,26.799206
151.101632,37.614748
151.394996,12.174041
151.406759,41.721667
151.42667,35.447786
151.536417,38.448716
151.54938,44.530642
151.56073,52.855072
151.57608,26.074347
151.5861,38.800923
151.67727,34.191154
151.694412,53.562643
151.709751,58.809187
151.71853,1.0412559
151.796531,26.127798
151.82316,33.162194
152.092507,-0.197772
152.11587,1.9137619
152.19969,38.868627
152.208572,12.933541
152.256612,15.509702
152.46475,36.231569
152.5077,23.844491
152.52928,34.518526
152.54227,13.75775
152.55093,0.9566564
152.66484,35.820495
152.673514,24.989994
152.69248,52.363704
152.697085,28.053616
152.77848,36.019899
152.87085,24.94854
152.906847,25.687105
152.9407,61.732598
152.950412,30.722518
153.02189,33.781058
153.03667,25.892464
153.104414,4.4602
153.16942,45.556808
153.197739,27.791299
153.19974,25.840612
153.46822,36.54451
153.512202,28.001661
153.6439,26.814487
153.76215,21.437443
153.922606,39.237061
153.963948,-3.788775
153.980606,19.101987
154.089871,48.123542
154.110863,11.184805
154.17779,31.506809
154.307458,34.675759
154.343807,31.147358
154.389703,26.176474
154.42956,33.593066
154.442021,28.716927
154.500287,42.067624
154.609491,41.537496
154.694243,-3.682521
154.80573,41.035314
154.84362,21.929445
154.859715,39.378817
154.90767,40.096175
154.91843,39.37612
154.942212,10.268722
155.02848,48.965939
155.147668,9.361958
155.154758,27.47624
155.166099,48.907139
155.27693,18.99416
155.444122,38.879908
155.585267,39.132349
155.63118,30.08049
155.783773,39.015174
155.792954,29.565889
155.924754,31.502544
155.969258,31.393128
156.00289,62.937936
156.03699,29.338817
156.067217,31.57086
156.07021,54.31894
156.102403,31.387221
156.121636,42.423485
156.20576,25.855823
156.20576,25.855823
156.259029,49.376447
156.34801,42.29701
156.64351,9.232805
156.73463,20.99531
156.76128,30.534254
156.814387,30.778978
156.833176,34.301962
156.948234,30.557894
156.961571,50.320689
156.99,65.449474
157.0812,8.795205
157.16447,59.65227
157.16447,59.652268
157.16503,9.636437
157.167234,24.328604
157.37941,45.010117
157.483547,31.291283
157.51333,32.164115
157.58763,17.030531
157.60018,48.113734
157.65761,44.532643
157.70285,44.00482
157.715177,29.896855
157.734804,44.206734
157.77576,8.712668
157.810725,32.443507
157.924493,25.099159
157.9547,41.818146
157.980081,31.901621
158.014604,38.327031
158.03649,53.769096
158.09017,14.143201
158.13502,43.753687
158.25011,43.878765
158.37868,63.363255
158.54506,63.067319
158.73115,24.57744
158.87067,42.64613
158.958253,27.001057
159.068247,58.968148
159.1265,45.423985
159.13396,62.028732
159.135132,51.613337
159.206287,19.661165
159.51214,54.54662
159.517024,45.868219
159.57261,53.683418
159.615401,25.097703
159.627659,18.424564
159.6605,37.850326
159.69592,43.610497
159.798227,44.020603
159.839191,10.407958
159.8463,63.902883
159.9107,20.751504
159.954389,-5.932286
160.045582,50.462345
160.089769,46.299596
160.104046,18.811844
160.162187,41.728346
160.1684,62.400903
160.20437,29.094277
160.28,6.551314
160.46405,48.071461
160.46405,48.071461
160.510923,28.126104
160.515247,20.683923
160.52042,63.285639
160.53857,27.3078
160.540304,29.792287
160.59375,38.148321
160.60175,37.846007
160.65286,0.535512
160.8353,1.0776131
160.96842,30.613708
160.98516,38.45931
160.99498,38.585081
161.091203,29.192167
161.112498,44.622039
161.12613,62.497518
161.131758,54.766538
161.140224,45.993887
161.20553,44.293902
161.21436,42.262505
161.21436,42.262505
161.223078,37.626799
161.336697,19.275485
161.339871,48.473111
161.4172,35.845749
161.47169,18.273757
161.54023,42.759011
161.54164,43.930099
161.682482,4.866253
161.70229,-0.279228
161.70248,-0.279
161.89452,22.80322
161.951671,36.231371
161.957911,54.664189
162.05321,56.68257
162.21147,49.034286
162.26019,28.668281
162.265106,19.356554
162.31532,0.641395
162.56867,48.137104
162.586628,33.535018
162.632329,46.357481
162.689406,28.122084
162.75965,13.563029
162.95197,0.12368
162.98444,48.521179
162.987887,23.835732
163.085287,27.720327
163.085287,27.720327
163.14829,62.291036
163.167886,28.56496
163.229688,41.085913
163.250043,2.422109
163.30034,48.879357
163.36299,47.802214
163.397238,51.588339
163.40784,9.6894486
163.43932,47.374529
163.53303,41.06277
163.695976,30.637421
163.69631,13.710472
163.73705,12.957725
163.743225,26.281137
163.778987,39.062432
163.814994,25.986741
163.84385,46.892493
163.86448,57.063679
163.92711,8.1202513
163.96877,11.402501
164.04173,28.904335
164.108195,26.778516
164.124849,36.754789
164.1403,3.0210113
164.17574,37.001042
164.17574,37.001042
164.220978,55.745491
164.270629,48.608493
164.302299,26.664398
164.32203,46.350627
164.3419,48.897192
164.346421,40.019995
164.40376,47.635438
164.40376,47.635438
164.403773,47.635425
164.403819,47.635239
164.444191,36.128337
164.444191,36.128337
164.479607,44.613329
164.59946,-1.866168
164.59946,-1.866168
164.59946,-1.866168
164.655654,26.577105
164.73678,38.592845
164.956215,23.79971
165.04071,3.4139485
165.096673,54.554729
165.123853,32.260824
165.123853,32.260824
165.148698,28.625719
165.24152,40.797817
165.25735,43.90154
165.271681,48.93336
165.2721,48.933878
165.272105,48.933873
165.374785,22.324639
165.44792,45.107704
165.448042,50.82755
165.45448,59.161561
165.523307,24.87819
165.52695,57.783596
165.65376,-2.08073
165.70323,24.553551
165.74725,27.650599
165.80664,40.779621
165.806641,52.973195
165.930556,8.1345
165.942751,26.741619
165.98703,51.921991
166.01192,9.486358
166.047069,27.351955
166.047069,27.351955
166.058671,31.736168
166.144694,13.660429
166.14753,12.962864
166.188228,6.960299
166.1947,38.674099
166.19471,38.674097
166.252183,8.583468
166.371735,26.80223
166.40597,22.926322
166.4684,55.00293
166.7023,33.611104
166.71372,4.8041296
166.79697,43.239324
166.79697,43.239324
166.809879,-5.189871
166.81872,38.6249
166.910278,26.106955
166.929953,28.250923
166.954237,25.425259
167.046354,25.643494
167.143482,28.365807
167.20117,39.584747
167.206886,40.740785
167.259268,26.087263
167.27884,22.618382
167.44855,38.322115
167.56999,15.722062
167.6253,19.697744
167.62611,19.325037
167.654087,25.53647
167.67144,59.419598
167.7409,30.046394
167.78547,64.032634
167.79235,58.918532
167.82208,22.325347
167.82231,18.899036
167.83805,37.51937
167.856533,28.239355
167.88521,58.815646
167.89858,17.274874
167.910856,27.607193
167.94661,27.421293
167.995467,31.62949
168.045634,8.102592
168.112028,27.110422
168.149123,27.618505
168.23294,40.572872
168.31221,58.99571
168.31319,62.934105
168.32898,52.931644
168.38758,26.245246
168.41283,44.676261
168.524672,29.163401
168.52657,38.141359
168.626638,27.40329
168.675897,40.009689
168.70114,19.066952
168.75188,39.94333
168.78551,8.2311918
168.879062,11.829295
168.94039,22.511093
168.964446,29.133547
169.195314,27.530043
169.23246,58.66395
169.23249,58.663944
169.321984,56.394756
169.4145,18.455597
169.41457,18.455811
169.473417,31.401831
169.826631,48.631719
169.83006,24.57703
169.89108,20.298903
170.00383,18.889799
170.108316,29.94153
170.14668,19.002453
170.172392,27.053586
170.29863,19.408201
170.371647,7.578671
170.38329,59.805588
170.504455,55.902761
170.50575,3.6311039
170.518409,33.215931
170.59723,55.856526
170.64829,24.0811
170.65389,22.677973
170.72764,58.748478
170.79331,20.840861
170.928116,2.427496
170.94484,65.902431
170.95968,29.758676
170.970182,42.8296
170.975105,34.872586
170.977079,28.887505
170.99463,26.503118
171.038543,55.133753
171.16181,60.201975
171.17608,38.93451
171.213219,2.57158
171.244879,2.473473
171.25596,47.46091
171.43013,41.470697
171.615196,30.044773
171.671796,29.630213
171.690325,24.417229
171.698015,57.186892
171.708651,6.191478
171.925733,-3.360353
171.928918,35.075098
171.928918,35.075098
171.928918,35.075098
171.928918,35.075098
171.97429,-0.8609659
172.03587,26.73983
172.04598,53.922676
172.072691,5.279871
172.07939,3.0989748
172.137301,28.641666
172.17703,44.38915
172.395434,28.286299
172.510096,29.494347
172.52459,27.9843
172.786367,54.093179
172.80098,0.747146
172.8248,68.22694
172.854376,48.53083
172.968498,8.215745
173.06423,67.27195
173.09874,22.886999
173.14131,26.78891
173.24583,1.0944889
173.24583,1.09449
173.283986,32.007764
173.349043,35.199112
173.37746,24.003479
173.433921,33.736163
173.442182,31.271538
173.55432,59.43304
173.628182,-4.530406
173.70749,62.193433
173.737307,5.738156
173.878359,27.62456
173.912941,6.863919
173.925691,-4.441068
174.11166,56.714381
174.190345,57.327462
174.256342,43.480002
174.417023,26.226821
174.53066,11.084693
174.58249,39.063122
174.5843,18.817503
174.66449,44.482416
174.746827,58.836643
174.754177,29.793027
174.8324,27.31188
174.86065,27.420671
174.88173,5.041995
174.90132,-1.6745703
174.914805,27.555712
174.98641,-0.257872
175.03175,47.546475
175.13275,41.201805
175.23506,2.567772
175.32219,33.978945
175.32917,59.258101
175.36346,20.983862
175.475006,5.587399
175.48734,1.1215044
175.49841,40.15096
175.498597,56.630427
175.575966,25.700983
175.65331,37.419394
175.731686,29.859303
175.741298,58.270332
175.829858,25.898652
176.019709,32.843719
176.019709,32.843719
176.07802,29.902361
176.130604,46.748892
176.17727,15.851623
176.247744,24.986281
176.281815,37.727346
176.28812,50.940026
176.381612,13.957342
176.452259,25.576568
176.45375,37.474503
176.709575,29.466541
176.71393,32.269347
176.75698,42.173206
176.8243,25.195272
176.859951,28.440079
176.91941,27.386447
176.94347,21.688914
176.975906,30.303385
177.066507,3.810833
177.07186,24.874067
177.103175,20.420146
177.27667,27.41325
177.38295,25.602787
177.393901,26.6324
177.64833,62.429242
177.71935,57.288727
177.80079,40.42358
177.804809,27.914079
177.839928,26.627808
177.86825,13.471312
177.98117,63.189576
178.013491,18.837896
178.042,19.69644
178.138512,30.145864
178.18534,38.982314
178.24095,57.175184
178.29821,47.393371
178.55657,9.5116343
178.647773,57.127359
178.821368,57.174252
178.85508,5.721822
178.933362,53.210506
179.195103,59.65138
179.42192,10.1834
179.47363,40.994089
179.48363,41.253358
179.5062,55.103381
179.710615,28.7188
179.73062,39.850394
179.7388,50.419812
179.73957,8.074078
179.77171,26.742968
179.81676,44.672779
180.354693,56.184595
180.43214,44.391002
180.567961,26.448174
180.620981,26.754112
180.63307,49.534526
180.63328,16.75956
180.636555,54.816255
180.64423,6.0555358
180.667559,27.158226
180.68937,30.09122
180.728225,35.376308
180.849834,55.01794
180.87236,60.46933
180.99349,24.436697
181.11211,13.48982
181.11211,13.489815
181.14395,27.437235
181.16446,39.250712
181.569099,9.192678
181.647238,20.85346
181.77394,8.6657543
181.96016,2.9004631
181.96507,-0.875501
181.99185,33.015972
181.99471,48.615364
182.03465,8.227833
182.1669,19.47616
182.25706,42.744229
182.27109,39.277272
182.293318,28.022064
182.304629,30.688621
182.31033,28.26637
182.37581,27.27464
182.41153,24.802942
182.57859,9.8108973
182.65196,40.038288
182.724418,30.454985
182.81459,50.985235
182.83178,49.984528
182.85603,4.6311494
182.88354,40.870938
182.921199,26.926245
183.085981,26.826397
183.19163,4.7266264
183.35328,4.84994
183.36537,8.0657414
183.379309,4.691469
183.56879,4.9335064
183.587341,33.525763
183.604646,1.602767
183.633072,11.962987
183.63615,28.3391
183.67174,41.823558
183.75352,27.274111
183.795001,43.98906
183.831782,22.910581
183.86512,40.099987
183.942862,32.742532
184.04587,63.190951
184.05026,5.03716
184.09301,28.147057
184.09371,49.765125
184.3418,36.109645
184.43919,6.8171652
184.465784,32.182325
184.532113,17.457176
184.53389,29.151738
184.55359,7.1028992
184.71035,5.59175
184.76716,35.13937
184.956761,30.760929
184.964158,25.399907
185.00349,8.0232089
185.109434,29.313051
185.139785,26.937477
185.165944,15.680739
185.253116,23.63917
185.258653,26.760414
185.33553,-0.868419
185.359552,20.526731
185.382946,28.905351
185.382946,28.905351
185.518695,26.17152
185.53765,46.149279
185.561937,29.205816
185.596969,26.401906
185.704478,57.700585
185.84383,-1.063759
185.85938,47.007358
185.89337,39.015614
185.912072,34.858135
185.99045,-0.345687
186.0176,24.367613
186.02757,52.122724
186.080624,29.145759
186.116065,-8.716842
186.169672,34.666062
186.341962,29.702229
186.393084,16.828211
186.517004,25.889992
186.565653,43.396021
186.586155,16.965221
186.587296,1.274881
186.767227,33.059022
186.796982,31.611158
186.80094,29.491
186.822951,34.101443
186.865182,26.693781
186.872946,6.873297
186.8856,2.7785859
186.935841,26.188286
186.949739,25.565682
186.999258,29.966278
187.17762,-2.5464898
187.222266,57.856264
187.2635,60.680906
187.273143,24.127355
187.35338,21.689629
187.41624,25.502458
187.456501,25.668921
187.516362,34.02705
187.533523,28.590197
187.534301,44.381728
187.605666,25.813641
187.682596,31.38523
187.68969,41.162181
187.689729,41.16213
187.69156,28.631961
187.69156,28.631961
187.75838,47.734214
187.763659,25.845737
187.776691,25.231336
187.884893,29.318868
187.906948,37.66315
187.956133,20.421432
187.99058,20.665065
188.09923,59.564024
188.107188,34.150179
188.16223,29.436255
188.23833,41.123188
188.253381,74.204406
188.371537,0.642604
188.485982,34.946035
188.64022,66.664037
188.6891,6.9298334
188.71803,5.064294
188.791243,16.059995
188.814246,2.400871
188.93776,59.6706
188.95716,54.855206
189.16993,28.645569
189.36305,34.389776
189.41181,27.432278
189.44631,19.883192
189.50887,8.0879373
189.59398,-2.214985
189.90846,28.002285
190.058646,31.959949
190.098988,48.228503
190.14875,25.19728
190.181052,18.04144
190.36072,59.439117
190.53091,28.89073
190.63599,4.681073
190.66252,37.3674
190.686034,15.655343
190.77362,42.091757
190.81631,27.451282
190.88738,32.131849
190.91016,-2.858053
190.917145,46.613912
190.95808,-2.07879
191.02432,31.635642
191.02468,21.89747
191.11826,58.299033
191.11826,58.299033
191.243454,13.033378
191.60664,4.5977905
191.62475,30.238759
191.675818,44.846126
191.70206,44.286302
191.70593,9.4008634
191.70665,26.280978
191.716608,30.608486
191.71669,30.608624
191.839959,8.64982
191.875971,54.637926
191.883127,47.518961
191.9139,65.554328
191.978996,11.673903
192.02934,-2.186485
192.26713,41.38142
192.31589,60.809988
192.413249,60.32993
192.43982,24.551272
192.46008,9.716673
192.49324,43.365082
192.50557,40.088875
192.50557,40.088875
192.53875,24.124674
192.553532,41.89794
192.6121,62.22574
192.62079,56.52018
192.65757,8.1273647
192.730517,32.766279
192.76937,56.940486
192.816123,56.887896
192.89881,58.311575
192.92284,38.046888
193.00653,60.40653
193.015756,54.115602
193.032565,0.619059
193.088887,31.574523
193.102652,23.083267
193.14173,5.0687401
193.316317,24.612985
193.50162,20.464138
193.56214,59.070946
193.603857,1.939139
193.66025,-1.4529892
193.67035,58.48823
193.745202,54.720449
193.804066,53.749366
193.87164,-3.515495
194.14962,-0.32916
194.225216,33.207457
194.312046,9.207308
194.41644,18.522755
194.46515,51.454777
194.55107,20.521455
194.625423,53.98771
194.692946,26.292154
194.727858,35.990749
194.73952,20.814436
194.765358,12.354296
194.8081,49.367359
194.8141,66.17573
195.02458,59.663531
195.04871,44.428873
195.147598,11.757694
195.14903,19.075127
195.34415,20.885969
195.41266,27.38442
195.53448,52.60114
195.63059,60.068046
195.63886,6.9175633
195.679381,26.976286
195.692837,9.381115
195.73366,24.830015
195.77475,20.190037
195.7835,20.267267
195.794728,-0.664347
195.818412,50.083281
195.86725,20.380243
195.87022,40.094123
195.95929,25.420827
195.97016,51.251616
196.23446,6.112042
196.24345,33.594124
196.28793,64.298061
196.75691,37.275797
196.89479,63.547473
196.89484,0.206441
197.05597,-3.0711693
197.21124,44.990664
197.392149,6.979723
197.46238,7.8769258
197.526391,20.331038
197.549804,1.707575
197.59307,0.9906925
